DEPTH,AT10,AT20,AT30,AT60,AT90,CALI,DENC,DENS,DTC,DTS1,DTS2,GR,NEUT,PEF,SP,RDEP,well,lon,lat,depth_file,core_depths,image_file,porosity,DTS,RSHAL,RMED,facies,permeability
1812.1128,30.0065,36.724,35.2649,23.4317,23.9072,12.118,-0.0042,2.1037,114.4911,216.7765,241.5543,40.0711,0.3366,3.8203,107.0,1.2496,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,23.372133333334034,216.7765,33.365249999999996,29.3483,sh,351.55398046942435
1812.2652,22.9037,25.8406,25.609,20.065,19.8106,12.2103,-0.004,2.1119,114.2857,216.339,243.1248,42.875,0.3568,3.7678,107.625,1.2612,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,24.032533333333888,216.339,24.372149999999998,22.837000000000003,sh,416.9447355199294
1812.4176,10.9299,11.044,11.5311,13.7229,13.2441,12.3622,-0.0022,2.1415,113.9048,222.1246,237.9863,43.5429,0.3811,3.6572,107.625,1.2905,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,23.273333333332616,222.1246,10.98695,12.626999999999999,sh,488.24170654597924
1812.57,9.0866,8.9859,9.4058,10.9573,10.739,12.383,-0.0002,2.1711,113.7173,218.2412,236.8431,50.7017,0.3929,3.7,106.875,1.4469,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,21.709090909091106,218.2412,9.03625,10.18155,sh,391.5224501663939
1812.7224,6.2646,5.9241,6.036,5.5879,5.5494,12.3879,-0.0057,2.2011,113.7887,220.1747,236.6402,51.8244,0.4008,3.6377,107.0,1.4748,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,21.303636363636485,220.1747,6.09435,5.8119499999999995,sh,356.7194363439591
1812.8748,6.0137,5.6645,5.7313,5.1768,5.1213,12.386,-0.0059,2.2203,113.7798,219.4272,234.796,54.0885,0.3969,3.4561,107.25,1.4515,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,21.53454545454554,219.4272,5.8391,5.4540500000000005,sh,365.7204231349459
1813.0272,7.8119,7.3458,7.6149,7.6094,7.5039,12.4271,-0.0078,2.196,114.4107,216.1605,234.1567,48.042,0.3812,3.2011,106.9375,1.3945,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,21.7654545454546,216.1605,7.578849999999999,7.61215,sh,374.32183164350266
1813.1796,9.7692,9.1313,9.7335,10.6687,10.5761,12.2568,-0.0105,2.1511,115.0625,216.1108,229.5038,42.7364,0.3524,3.1202,106.3125,1.35,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,21.8,216.1108,9.45025,10.2011,sh,353.23080776838793
1813.332,19.4475,18.4541,18.3025,25.9897,26.7875,12.1862,-0.0125,2.1194,115.631,215.2676,223.8676,36.3034,0.3384,3.5329,105.9375,1.3203,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,21.84800000000022,215.2676,18.9508,22.146099999999997,sh,327.3302825259536
1813.4844,19.3359,19.086,17.274,24.9778,26.1666,12.2946,-0.0083,2.1073,116.003,217.3879,222.3156,39.2585,0.3347,3.9883,105.875,1.3142,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,22.07660000000008,217.3879,19.210949999999997,21.1259,sh,412.89925736172387
1813.6368,7.9959,8.4665,7.8951,6.7892,7.1104,12.3203,-0.0047,2.1159,115.6131,218.8213,221.9745,43.4786,0.3582,4.5514,104.5625,1.351,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,23.46799999999977,218.8213,8.2312,7.34215,sh,478.22322036841416
